1) Print all Players to the screen
2) Print all Players to the User Specified file
3) Sort the Players by Natural Order
4) Sort the Players by Team and print to the screen
5) Sort the Players by Position and print to the screen
6) Sort the Players by Games Played and print to the screen
7) Print a entire team and only that team to a user specified file
8) Remove a player
9) Quit
Choice --> 1

[
Johnson, Calvin, Wide Reciever, DET - Detroit Lions,
Young, Darrel, Running Back, WAS - Washington Redskins,

Logan, Stefan, Running Back, DET - Detroit Lions,

Vaughan, Josh, Running Back, CAR - Carolina Panthers,

Hall, Ahmard, Running Back, TEN - Tennessee Titans,

Powell, Bilal, Running Back, NYJ - New York Jets,

Scott, Da'Rel, Running Back, NYG - New York Giants,

Peerman, Cedric, Running Back, CIN - Cincinnati Bengals,

Bolen, Brock, Running Back, JAC - Jacksonville Jaguars,

Miller, Brit, Running Back, STL - L.A. Rams,

Tonga, Manase, Running Back, OAK - Oakland Raiders,

Clayton, Thomas, Running Back, CLE - Cleveland Browns,

Casey, James, Running Back, HOU - Houston Texans,

Green, Alex, Running Back, GNB - Green Bay Packers,

Felton, Jerome, Running Back, IND - Indianapolis Colts,

Marecic, Owen, Running Back, CLE - Cleveland Browns,

Miller, Bruce, Running Back, SFO - San Francisco 49ers,

Allen, Anthony, Running Back, BAL - Baltimore Ravens,,

Robinson, Michael, Running Back, SEA - Seattle Seahawks,

Jones, Greg, Running Back, JAC - Jacksonville Jaguars,

Schmitt, Owen, Running Back, PHI - Philadelphia Eagles,

Collins, Jed, Running Back, NOR - New Orleans Saints,

Fiammetta, Tony, Running Back, DAL - Dallas Cowboys,

Sherman, Anthony, Running Back, ARI - Arizona Cardinals,

Johnson, Larry, Running Back, MIA - Miami Dolphins,

Williams, Eddie, Running Back, CLE - Cleveland Browns,

Smith, Armond, Running Back, CLE - Cleveland Browns,

Mughelli, Ovie, Running Back, ATL - Atlanta Falcons,

Vickers, Lawrence, Running Back, HOU - Houston Texans,

Maui'a, Reagan, Running Back, ARI - Arizona Cardinals,

Hall, Korey, Running Back, NOR - New Orleans Saints,

Hynoski, Henry, Running Back, NYG - New York Giants,

Chapas, Shaun, Running Back, DAL - Dallas Cowboys,

McIntyre, Corey, Running Back, BUF - Buffalo Bills,

Mahaffey, Ryan, Running Back, IND - Indianapolis Colts,

Norris, Moran, Running Back, SFO - San Francisco 49ers,

Buckley, Eldra, Running Back, DET - Detroit Lions,

Polite, Lousaka, Running Back, NWE - New England Patriots,

Massey, Chris, Running Back, CHI - Chicago Bears,

Cox, Mike, Running Back, ATL - Atlanta Falcons,

Smith, Antone, Running Back, ATL - Atlanta Falcons,

Pressley, Chris, Running Back, CIN - Cincinnati Bengals,

D'Imperio, Ryan, Running Back, MIN - Minnesota Vikings,

Lorig, Erik, Running Back, TAM - Tampa Bay Buccaneers,

Gronkowski, Chris, Running Back, IND - Indianapolis Colts,

Porter, Quinn, Running Back, STL - L.A. Rams,

Johnson, David, Running Back, PIT - Pittsburgh Steelers,

Brown, Aaron, Running Back, DET - Detroit Lions,

Clutts, Tyler, Running Back, CHI - Chicago Bears,

Sellers, Mike, Running Back, WAS - Washington Redskins,

Goodson, Mike, Running Back, CAR - Carolina Panthers,

Clay, Charles, Running Back, MIA - Miami Dolphins,

Johnson, Quinn, Running Back, TEN - Tennessee Titans,

Washington, Chauncey, Running Back, DAL - Dallas Cowboys,

Gronkowski, Rob, Tight End, NWE - New England Patriots,

Graham, Jimmy, Tight End, NOR - New Orleans Saints,

Witten, Jason, Tight End, DAL - Dallas Cowboys,

Hernandez, Aaron, Tight End, NWE - New England Patriots,

Gonzalez, Tony, Tight End, ATL - Atlanta Falcons,

Keller, Dustin, Tight End, NYJ - New York Jets,

Celek, Brent, Tight End, PHI - Philadelphia Eagles,

Davis, Fred, Tight End, WAS - Washington Redskins,

Davis, Vernon, Tight End, SFO - San Francisco 49ers,

Gates, Antonio, Tight End, SDG - Los Angeles Chargers,

Pettigrew, Brandon, Tight End, DET - Detroit Lions,

Finley, Jermichael, Tight End, GNB - Green Bay Packers,

Winslow, Kellen, Tight End, TAM - Tampa Bay Buccaneers,

Cook, Jared, Tight End, TEN - Tennessee Titans,

Daniels, Owen, Tight End, HOU - Houston Texans,

Miller, Heath, Tight End, PIT - Pittsburgh Steelers,

Ballard, Jake, Tight End, NYG - New York Giants,

Gresham, Jermaine, Tight End, CIN - Cincinnati Bengals,

Olsen, Greg, Tight End, CAR - Carolina Panthers,

Dickson, Ed, Tight End, BAL - Baltimore Ravens,,

Lewis, Marcedes, Tight End, JAC - Jacksonville Jaguars,

Shockey, Jeremy, Tight End, CAR - Carolina Panthers,

Fasano, Anthony, Tight End, MIA - Miami Dolphins,

Watson, Benjamin, Tight End, CLE - Cleveland Browns,

Shiancoe, Visanthe, Tight End, MIN - Minnesota Vikings,

Pitta, Dennis, Tight End, BAL - Baltimore Ravens,,

Chandler, Scott, Tight End, BUF - Buffalo Bills,

Boss, Kevin, Tight End, OAK - Oakland Raiders,

Dreessen, Joel, Tight End, HOU - Houston Texans,

Clark, Dallas, Tight End, IND - Indianapolis Colts,

Kendricks, Lance, Tight End, STL - L.A. Rams,

Scheffler, Tony, Tight End, DET - Detroit Lions,

Moore, Evan, Tight End, CLE - Cleveland Browns,

Heap, Todd, Tight End, ARI - Arizona Cardinals,

McMichael, Randy, Tight End, SDG - Los Angeles Chargers,

King, Jeff, Tight End, ARI - Arizona Cardinals,

Fells, Daniel, Tight End, DEN - Denver Broncos,

Rudolph, Kyle, Tight End, MIN - Minnesota Vikings,

Pope, Leonard, Tight End, KAN - Kansas City Chiefs,

Miller, Zach, Tight End, SEA - Seattle Seahawks,

Davis, Kellen, Tight End, CHI - Chicago Bears,

Walker, Delanie, Tight End, SFO - San Francisco 49ers,

Tamme, Jacob, Tight End, IND - Indianapolis Colts,

Stevens, Craig, Tight End, TEN - Tennessee Titans,

Harbor, Clay, Tight End, PHI - Philadelphia Eagles,

Myers, Brandon, Tight End, OAK - Oakland Raiders,

McCoy, Anthony, Tight End, SEA - Seattle Seahawks,

Bennett, Martellus, Tight End, DAL - Dallas Cowboys,

Paulsen, Logan, Tight End, WAS - Washington Redskins,

Pascoe, Bear, Tight End, NYG - New York Giants,

Housler, Rob, Tight End, ARI - Arizona Cardinals,

Smith, Alex, Tight End, CLE - Cleveland Browns,

Rosario, Dante, Tight End, DEN - Denver Broncos,

Lee, Donald, Tight End, CIN - Cincinnati Bengals,

Phillips, John, Tight End, DAL - Dallas Cowboys,

Beckum, Travis, Tight End, NYG - New York Giants,

Stocker, Luke, Tight End, TAM - Tampa Bay Buccaneers,

Hoomanawanui, Michael, Tight End, STL - L.A. Rams,

Morrah, Cameron, Tight End, SEA - Seattle Seahawks,

Palmer, Michael, Tight End, ATL - Atlanta Falcons,

Bajema, Billy, Tight End, STL - L.A. Rams,

Cooley, Chris, Tight End, WAS - Washington Redskins,

Mulligan, Matthew, Tight End, NYJ - New York Jets,

Cloherty, Colin, Tight End, JAC - Jacksonville Jaguars,

O'Connell, Jake, Tight End, KAN - Kansas City Chiefs,

Potter, Zach, Tight End, JAC - Jacksonville Jaguars,

Spaeth, Matt, Tight End, CHI - Chicago Bears,

Eldridge, Brody, Tight End, IND - Indianapolis Colts,

Cochart, Colin, Tight End, CIN - Cincinnati Bengals,

Miller, Zach, Tight End, JAC - Jacksonville Jaguars,

Heller, Will, Tight End, DET - Detroit Lions,

Caussin, Mike, Tight End, BUF - Buffalo Bills,

Pianalto, Zack, Tight End, TAM - Tampa Bay Buccaneers,

Crabtree, Tom, Tight End, GNB - Green Bay Packers,

Quarless, Andrew, Tight End, GNB - Green Bay Packers,

Cumberland, Jeff, Tight End, NYJ - New York Jets,

Cameron, Jordan, Tight End, CLE - Cleveland Browns,

Sperry, Kory, Tight End, SDG - Los Angeles Chargers,

Saunders, Weslye, Tight End, PIT - Pittsburgh Steelers,

Brock, Kevin, Tight End, BUF - Buffalo Bills,

Baker, Josh, Tight End, NYJ - New York Jets,

Becht, Anthony, Tight End, KAN - Kansas City Chiefs,

Dray, Jim, Tight End, ARI - Arizona Cardinals,

Graham, Daniel, Tight End, TEN - Tennessee Titans,

Paul, Niles, Tight End, WAS - Washington Redskins,

Green, Virgil, Tight End, DEN - Denver Broncos,

Graham, Garrett, Tight End, HOU - Houston Texans,

Gilmore, John, Tight End, NOR - New Orleans Saints,

Peelle, Justin, Tight End, SFO - San Francisco 49ers,

Thomas, David, Tight End, NOR - New Orleans Saints,

Ausberry, David, Tight End, OAK - Oakland Raiders,

Brockel, Richie, Tight End, CAR - Carolina Panthers,

Williams, D.J., Tight End, GNB - Green Bay Packers,

Smith, Lee, Tight End, BUF - Buffalo Bills,

Hill, Anthony, Tight End, IND - Indianapolis Colts,

Mastrud, Jeron, Tight End, MIA - Miami Dolphins,

Kelly, Reggie, Tight End, ATL - Atlanta Falcons,

Thomas, Julius, Tight End, DEN - Denver Broncos,

Reisner, Allen, Tight End, MIN - Minnesota Vikings,

Taylor, Ryan, Tight End, GNB - Green Bay Packers,

Kleinsasser, Jim, Tight End, MIN - Minnesota Vikings,

Higgins, Michael, Tight End, NOR - New Orleans Saints,

Spach, Stephen, Tight End, STL - L.A. Rams,

Gordon, Richard, Tight End, OAK - Oakland Raiders,

Maneri, Steve, Tight End, KAN - Kansas City Chiefs,

Franklin, Collin, Tight End, TAM - Tampa Bay Buccaneers,

Wilson, Kris, Tight End, BAL - Baltimore Ravens,,

Byrd, Dominique, Tight End, SEA - Seattle Seahawks,

Rucker, Martin, Tight End, DAL - Dallas Cowboys,

Leach, Mike, Tight End, ARI - Arizona Cardinals,

Snow, Justin, Tight End, IND - Indianapolis Colts,

Quinn, Richard, Tight End, WAS - Washington Redskins,

Gronkowski, Dan, Tight End, CLE - Cleveland Browns,

Onobun, Fendi, Tight End, JAC - Jacksonville Jaguars,

Jennings, Brian, Tight End, SFO - San Francisco 49ers,

Hartsock, Ben, Tight End, CAR - Carolina Panthers,

Zelenka, Joe, Tight End, ATL - Atlanta Falcons,

Martin, David, Tight End, BUF - Buffalo Bills
]

1) Print all Players to the screen
2) Print all Players to the User Specified file
3) Sort the Players by Natural Order
4) Sort the Players by Team and print to the screen
5) Sort the Players by Position and print to the screen
6) Sort the Players by Games Played and print to the screen
7) Print a entire team and only that team to a user specified file
8) Remove a player
9) Quit
Choice --> 2

Please enter the name of the output file allPlayers.txt

1) Print all Players to the screen
2) Print all Players to the User Specified file
3) Sort the Players by Natural Order
4) Sort the Players by Team and print to the screen
5) Sort the Players by Position and print to the screen
6) Sort the Players by Games Played and print to the screen
7) Print a entire team and only that team to a user specified file
8) Remove a player
9) Quit
Choice --> 3

[
Addai, Joseph, Running Back, IND - Indianapolis Colts,

Ajirotutu, Seyi, Wide Reciever, CAR - Carolina Panthers,

Akers, David, Kicker, SFO - San Francisco 49ers,

Alexander, Danario, Wide Reciever, STL - L.A. Rams,

Allen, Anthony, Running Back, BAL - Baltimore Ravens,,

Allen, Armando, Running Back, CHI - Chicago Bears,

Amendola, Danny, Wide Reciever, STL - L.A. Rams,

Anderson, David, Wide Reciever, WAS - Washington Redskins,

Anderson, Derek, Quarterback, CAR - Carolina Panthers,

Arceneaux, Emmanuel, Wide Reciever, MIN - Minnesota Vikings,

Armstrong, Anthony, Wide Reciever, WAS - Washington Redskins,

Aromashodu, Devin, Wide Reciever, MIN - Minnesota Vikings,

Arrington, Adrian, Wide Reciever, NOR - New Orleans Saints,

Ausberry, David, Tight End, OAK - Oakland Raiders,

Austin, Miles, Wide Reciever, DAL - Dallas Cowboys,

Austin, Terrence, Wide Reciever, WAS - Washington Redskins,

Avant, Jason, Wide Reciever, PHI - Philadelphia Eagles,

Avery, Donnie, Wide Reciever, TEN - Tennessee Titans,

Bailey, Dan, Kicker, DAL - Dallas Cowboys,

Bajema, Billy, Tight End, STL - L.A. Rams,

Baker, Josh, Tight End, NYJ - New York Jets,

Baldwin, Doug, Wide Reciever, SEA - Seattle Seahawks,

Baldwin, Jon, Wide Reciever, KAN - Kansas City Chiefs,

Ball, Lance, Running Back, DEN - Denver Broncos,

Ballard, Jake, Tight End, NYG - New York Giants,

Banks, Brandon, Wide Reciever, WAS - Washington Redskins,

Barber, Marion, Running Back, CHI - Chicago Bears,

Barden, Ramses, Wide Reciever, NYG - New York Giants,

Bartel, Richard, Quarterback, ARI - Arizona Cardinals,

Barth, Connor, Kicker, TAM - Tampa Bay Buccaneers,

Batch, Charlie, Quarterback, PIT - Pittsburgh Steelers,

Battle, Arnaz, Wide Reciever, PIT - Pittsburgh Steelers,

Battle, Jackie, Running Back, KAN - Kansas City Chiefs,

Becht, Anthony, Tight End, KAN - Kansas City Chiefs,

Beck, John, Quarterback, WAS - Washington Redskins,

Beckum, Travis, Tight End, NYG - New York Giants,

Bell, Kahlil, Running Back, CHI - Chicago Bears,

Benn, Arrelious, Wide Reciever, TAM - Tampa Bay Buccaneers,

Bennett, Earl, Wide Reciever, CHI - Chicago Bears,

Bennett, Martellus, Tight End, DAL - Dallas Cowboys,

Benson, Cedric, Running Back, CIN - Cincinnati Bengals,

Berrian, Bernard, Wide Reciever, MIN - Minnesota Vikings,

Bess, Davone, Wide Reciever, MIA - Miami Dolphins,

Best, Jahvid, Running Back, DET - Detroit Lions,

Bironas, Rob, Kicker, TEN - Tennessee Titans,

Blount, LeGarrette, Running Back, TAM - Tampa Bay Buccaneers,

Boldin, Anquan, Wide Reciever, BAL - Baltimore Ravens,,

Bolen, Brock, Running Back, JAC - Jacksonville Jaguars,

Boller, Kyle, Quarterback, OAK - Oakland Raiders,

Booker, Lorenzo, Running Back, MIN - Minnesota Vikings,

Boss, Kevin, Tight End, OAK - Oakland Raiders,

Bowe, Dwayne, Wide Reciever, KAN - Kansas City Chiefs,

Bradford, Sam, Quarterback, STL - L.A. Rams,

Bradshaw, Ahmad, Running Back, NYG - New York Giants,

Brady, Tom, Quarterback, NWE - New England Patriots,

Branch, Deion, Wide Reciever, NWE - New England Patriots,

Brandstater, Tom, Quarterback, STL - L.A. Rams,

Breaston, Steve, Wide Reciever, KAN - Kansas City Chiefs,

Brees, Drew, Quarterback, NOR - New Orleans Saints,

Brinkley, Curtis, Running Back, SDG - Los Angeles Chargers,

Briscoe, Dezmon, Wide Reciever, TAM - Tampa Bay Buccaneers,

Britt, Kenny, Wide Reciever, TEN - Tennessee Titans,

Brock, Kevin, Tight End, BUF - Buffalo Bills,

Brockel, Richie, Tight End, CAR - Carolina Panthers,

Brown, Aaron, Running Back, DET - Detroit Lions,

Brown, Antonio, Wide Reciever, PIT - Pittsburgh Steelers,

Brown, Donald, Running Back, IND - Indianapolis Colts,

Brown, Josh, Kicker, STL - L.A. Rams,

Brown, Ronnie, Running Back, PHI - Philadelphia Eagles,

Brown, Vincent, Wide Reciever, SDG - Los Angeles Chargers,

Brunell, Mark, Quarterback, NYJ - New York Jets,

Bryant, Dez, Wide Reciever, DAL - Dallas Cowboys,

Bryant, Matt, Kicker, ATL - Atlanta Falcons,

Buckley, Eldra, Running Back, DET - Detroit Lions,

Buehler, David, Kicker, DAL - Dallas Cowboys,

Burleson, Nate, Wide Reciever, DET - Detroit Lions,

Burress, Plaxico, Wide Reciever, NYJ - New York Jets,

Burton, Stephen, Wide Reciever, MIN - Minnesota Vikings,

Bush, Michael, Running Back, OAK - Oakland Raiders,

Bush, Reggie, Running Back, MIA - Miami Dolphins,

Butler, Deon, Wide Reciever, SEA - Seattle Seahawks,

Byrd, Dominique, Tight End, SEA - Seattle Seahawks,

Caldwell, Andre, Wide Reciever, CIN - Cincinnati Bengals,

Camarillo, Greg, Wide Reciever, MIN - Minnesota Vikings,

Cameron, Jordan, Tight End, CLE - Cleveland Browns,

Campbell, Jason, Quarterback, OAK - Oakland Raiders,

Carpenter, Dan, Kicker, MIA - Miami Dolphins,

Carter, Delone, Running Back, IND - Indianapolis Colts,

Cartwright, Rock, Running Back, OAK - Oakland Raiders,

Casey, James, Running Back, HOU - Houston Texans,

Cassel, Matt, Quarterback, KAN - Kansas City Chiefs,

Caussin, Mike, Tight End, BUF - Buffalo Bills,

Celek, Brent, Tight End, PHI - Philadelphia Eagles,

Chandler, Scott, Tight End, BUF - Buffalo Bills,

Chapas, Shaun, Running Back, DAL - Dallas Cowboys,

Charles, Jamaal, Running Back, KAN - Kansas City Chiefs,

Choice, Tashard, Running Back, BUF - Buffalo Bills,

Clark, Dallas, Tight End, IND - Indianapolis Colts,

Clay, Charles, Running Back, MIA - Miami Dolphins,

Clay, John, Running Back, PIT - Pittsburgh Steelers,

Clayton, Mark, Wide Reciever, STL - L.A. Rams,

Clayton, Michael, Wide Reciever, NYG - New York Giants,

Clayton, Thomas, Running Back, CLE - Cleveland Browns,

Clemens, Kellen, Quarterback, STL - L.A. Rams,

Cloherty, Colin, Tight End, JAC - Jacksonville Jaguars,

Clutts, Tyler, Running Back, CHI - Chicago Bears,

Cobb, Randall, Wide Reciever, GNB - Green Bay Packers,

Cochart, Colin, Tight End, CIN - Cincinnati Bengals,

Colbert, Keary, Wide Reciever, KAN - Kansas City Chiefs,

Collie, Austin, Wide Reciever, IND - Indianapolis Colts,

Collins, Jed, Running Back, NOR - New Orleans Saints,

Collins, Kerry, Quarterback, IND - Indianapolis Colts,

Colston, Marques, Wide Reciever, NOR - New Orleans Saints,

Conner, John, Running Back, NYJ - New York Jets,

Cook, Jared, Tight End, TEN - Tennessee Titans,

Cooley, Chris, Tight End, WAS - Washington Redskins,

Cooper, Riley, Wide Reciever, PHI - Philadelphia Eagles,

Copper, Terrance, Wide Reciever, KAN - Kansas City Chiefs,

Cosby, Quan, Wide Reciever, DEN - Denver Broncos,

Cotchery, Jerricho, Wide Reciever, PIT - Pittsburgh Steelers,

Coutu, Brandon, Kicker, BUF - Buffalo Bills,

Cox, Mike, Running Back, ATL - Atlanta Falcons,

Crabtree, Michael, Wide Reciever, SFO - San Francisco 49ers,

Crabtree, Tom, Tight End, GNB - Green Bay Packers,

Crayton, Patrick, Wide Reciever, SDG - Los Angeles Chargers,

Cribbs, Joshua, Wide Reciever, CLE - Cleveland Browns,

Crosby, Mason, Kicker, GNB - Green Bay Packers,

Cruz, Victor, Wide Reciever, NYG - New York Giants,

Cumberland, Jeff, Tight End, NYJ - New York Jets,

Cundiff, Billy, Kicker, BAL - Baltimore Ravens,,

Cutler, Jay, Quarterback, CHI - Chicago Bears,

D'Imperio, Ryan, Running Back, MIN - Minnesota Vikings,

Dalton, Andy, Quarterback, CIN - Cincinnati Bengals,

Daniel, Chase, Quarterback, NOR - New Orleans Saints,

Daniels, Owen, Tight End, HOU - Houston Texans,

Davis, Fred, Tight End, WAS - Washington Redskins,

Davis, Kellen, Tight End, CHI - Chicago Bears,

Davis, Rashied, Wide Reciever, DET - Detroit Lions,

Davis, Vernon, Tight End, SFO - San Francisco 49ers,

Dawson, Phil, Kicker, CLE - Cleveland Browns,

Decker, Eric, Wide Reciever, DEN - Denver Broncos,

Delhomme, Jake, Quarterback, HOU - Houston Texans,

Dickson, Ed, Tight End, BAL - Baltimore Ravens,,

Dillard, Jarett, Wide Reciever, JAC - Jacksonville Jaguars,

Dixon, Anthony, Running Back, SFO - San Francisco 49ers,

Doss, Tandon, Wide Reciever, BAL - Baltimore Ravens,,

Doucet, Early, Wide Reciever, ARI - Arizona Cardinals,

Douglas, Harry, Wide Reciever, ATL - Atlanta Falcons,

Dray, Jim, Tight End, ARI - Arizona Cardinals,

Dreessen, Joel, Tight End, HOU - Houston Texans,

Driver, Donald, Wide Reciever, GNB - Green Bay Packers,

Durham, Kris, Wide Reciever, SEA - Seattle Seahawks,

Dwyer, Jonathan, Running Back, PIT - Pittsburgh Steelers,

Edelman, Julian, Wide Reciever, NWE - New England Patriots,

Edwards, Armanti, Wide Reciever, CAR - Carolina Panthers,

Edwards, Braylon, Wide Reciever, SFO - San Francisco 49ers,

Eldridge, Brody, Tight End, IND - Indianapolis Colts,

Evans, Lee, Wide Reciever, BAL - Baltimore Ravens,,

Fasano, Anthony, Tight End, MIA - Miami Dolphins,

Faulk, Kevin, Running Back, NWE - New England Patriots,

Feeley, A.J., Quarterback, STL - L.A. Rams,

Feely, Jay, Kicker, ARI - Arizona Cardinals,

Fells, Daniel, Tight End, DEN - Denver Broncos,

Felton, Jerome, Running Back, IND - Indianapolis Colts,

Fiammetta, Tony, Running Back, DAL - Dallas Cowboys,

Finley, Jermichael, Tight End, GNB - Green Bay Packers,

Fitzgerald, Larry, Wide Reciever, ARI - Arizona Cardinals,

Fitzpatrick, Ryan, Quarterback, BUF - Buffalo Bills,

Flacco, Joe, Quarterback, BAL - Baltimore Ravens,,

Floyd, Malcom, Wide Reciever, SDG - Los Angeles Chargers,

Flynn, Matt, Quarterback, GNB - Green Bay Packers,

Folk, Nick, Kicker, NYJ - New York Jets,

Ford, Jacoby, Wide Reciever, OAK - Oakland Raiders,

Forsett, Justin, Running Back, SEA - Seattle Seahawks,

Forte, Matt, Running Back, CHI - Chicago Bears,

Foster, Arian, Running Back, HOU - Houston Texans,

Franklin, Collin, Tight End, TAM - Tampa Bay Buccaneers,

Freeman, Josh, Quarterback, TAM - Tampa Bay Buccaneers,

Gabbert, Blaine, Quarterback, JAC - Jacksonville Jaguars,

Gaffney, Jabar, Wide Reciever, WAS - Washington Redskins,

Gano, Graham, Kicker, WAS - Washington Redskins,

Garcon, Pierre, Wide Reciever, IND - Indianapolis Colts,

Gates, Antonio, Tight End, SDG - Los Angeles Chargers,

Gates, Clyde, Wide Reciever, MIA - Miami Dolphins,

Gerhart, Toby, Running Back, MIN - Minnesota Vikings,

Gibson, Brandon, Wide Reciever, STL - L.A. Rams,

Gilmore, John, Tight End, NOR - New Orleans Saints,

Ginn, Ted, Wide Reciever, SFO - San Francisco 49ers,

Gonzalez, Anthony, Wide Reciever, IND - Indianapolis Colts,

Gonzalez, Tony, Tight End, ATL - Atlanta Falcons,

Goodman, Richard, Wide Reciever, SDG - Los Angeles Chargers,

Goodson, Mike, Running Back, CAR - Carolina Panthers,

Gordon, Richard, Tight End, OAK - Oakland Raiders,

Gore, Frank, Running Back, SFO - San Francisco 49ers,

Gostkowski, Stephen, Kicker, NWE - New England Patriots,

Gould, Robbie, Kicker, CHI - Chicago Bears,

Gradkowski, Bruce, Quarterback, CIN - Cincinnati Bengals,

Graham, Daniel, Tight End, TEN - Tennessee Titans,

Graham, Earnest, Running Back, TAM - Tampa Bay Buccaneers,

Graham, Garrett, Tight End, HOU - Houston Texans,

Graham, Jimmy, Tight End, NOR - New Orleans Saints,

Graham, Shayne, Kicker, MIA - Miami Dolphins,

Grant, Ryan, Running Back, GNB - Green Bay Packers,

Green, A.J., Wide Reciever, CIN - Cincinnati Bengals,

Green, Alex, Running Back, GNB - Green Bay Packers,

Green, Virgil, Tight End, DEN - Denver Broncos,

Green-Ellis, BenJarvus, Running Back, NWE - New England Patriots,
